Kanton,Stadt,1850,1860,1870,1880,1888,1900,1910,1920,1930,1941,1950,1960,1970,1980,1990,2000
SG,Häggenschwil 1),935,928,885,945,951.0,926.0,935.0,952.0,866.0,856.0,908.0,818.0,839.0,787.0,910.0,1143.0
SG,Muolen 1),983,994,942,924,956.0,1015.0,987.0,1097.0,1036.0,1011.0,1027.0,927.0,845.0,847.0,1000.0,1074.0
SG,St. Gallen 1)  2),17858,23111,26398,34265,43296.0,53796.0,75482.0,70437.0,63947.0,62530.0,68011.0,76279.0,80852.0,75847.0,75237.0,72626.0
SG,Wittenbach 1),1301,1284,1432,1886,1883.0,1894.0,2668.0,2347.0,2187.0,2193.0,2393.0,2923.0,5487.0,7463.0,7910.0,8486.0
SG,Berg (SG),528,483,478,454,496.0,497.0,562.0,475.0,511.0,488.0,510.0,471.0,532.0,648.0,808.0,846.0
SG,Eggersriet,1635,1685,1508,1472,1454.0,1465.0,1394.0,1347.0,1180.0,1059.0,1165.0,1021.0,929.0,1741.0,1970.0,2079.0
SG,Goldach,785,991,1203,1388,1748.0,2278.0,4007.0,3722.0,3554.0,3480.0,3849.0,6233.0,8311.0,7940.0,8331.0,8441.0
SG,Mörschwil,1249,1377,1314,1436,1508.0,1584.0,1745.0,1704.0,1780.0,1665.0,1694.0,1745.0,1895.0,2060.0,2492.0,3116.0
SG,Rorschach,1751,2597,3453,4274,5844.0,9140.0,12707.0,11582.0,11005.0,10591.0,11325.0,12759.0,11963.0,9878.0,9535.0,8647.0
SG,Rorschacherberg,1075,1241,1351,1364,1541.0,1785.0,2358.0,2123.0,2046.0,2211.0,2705.0,3366.0,4449.0,5294.0,6363.0,6483.0
SG,Steinach,757,710,743,902,967.0,1276.0,1959.0,1817.0,1603.0,1556.0,1752.0,2140.0,2591.0,2513.0,2625.0,2899.0
SG,Tübach,359,393,388,422,420.0,569.0,646.0,633.0,622.0,642.0,665.0,642.0,693.0,845.0,1007.0,1057.0
SG,Untereggen,754,740,728,784,769.0,712.0,750.0,751.0,698.0,679.0,701.0,636.0,597.0,560.0,703.0,897.0
SG,Au (SG),875,924,1091,1259,1254.0,1314.0,2437.0,2156.0,2206.0,2297.0,2636.0,3688.0,4944.0,5434.0,5778.0,6409.0
SG,Balgach,1435,1442,1419,1526,1622.0,1733.0,2200.0,2237.0,2265.0,2402.0,2644.0,3170.0,3356.0,3122.0,3538.0,4024.0
SG,Berneck,2044,1999,2129,2226,2308.0,2250.0,2309.0,2159.0,2096.0,2225.0,2390.0,2575.0,2721.0,2793.0,3087.0,3289.0
SG,Diepoldsau 3),2586,2739,2834,3167,2014.0,2129.0,2804.0,2668.0,2688.0,2715.0,2954.0,3022.0,3311.0,3562.0,4148.0,5034.0
SG,Rheineck,1177,1285,1393,1690,1901.0,2094.0,2448.0,2362.0,2263.0,2480.0,2600.0,3047.0,3275.0,3037.0,3101.0,3231.0
SG,St. Margrethen,1129,1111,1166,1469,1631.0,1944.0,3383.0,3170.0,2962.0,3162.0,3571.0,4286.0,5101.0,4935.0,5278.0,5285.0
SG,Thal,2748,2834,3088,3299,3431.0,3546.0,3888.0,3778.0,3675.0,3764.0,4025.0,4459.0,4919.0,4725.0,5399.0,5996.0
SG,Widnau 3),...,...,...,...,1452.0,1783.0,2621.0,2596.0,2974.0,3052.0,3577.0,4309.0,5539.0,5859.0,6174.0,7470.0
SG,Altstätten,6492,7266,7568,7775,8412.0,8724.0,9360.0,8929.0,8393.0,8213.0,8603.0,8751.0,9084.0,9260.0,10249.0,10381.0
SG,Eichberg,847,879,831,884,875.0,873.0,827.0,756.0,683.0,734.0,766.0,727.0,696.0,719.0,968.0,1266.0
SG,Marbach (SG),1088,1127,1038,1115,1109.0,1111.0,1199.0,1149.0,1123.0,1115.0,1216.0,1268.0,1295.0,1382.0,1521.0,1779.0
SG,Oberriet (SG),3909,3923,3935,4000,4075.0,4277.0,4690.0,4765.0,4883.0,5220.0,5582.0,5498.0,6123.0,6222.0,6647.0,7454.0
SG,Rebstein,1582,1601,1577,1677,1735.0,1936.0,2280.0,2221.0,2181.0,2126.0,2419.0,2734.0,3414.0,3127.0,3510.0,4055.0
SG,Rüthi (SG) 4),1500,1498,1403,1336,1337.0,1193.0,1411.0,1406.0,1328.0,1340.0,1570.0,1521.0,1493.0,1475.0,1677.0,1967.0
SG,Buchs (SG),2015,2060,2183,2806,3271.0,3851.0,4430.0,4578.0,4624.0,4776.0,5204.0,6345.0,8454.0,9066.0,9801.0,10399.0
SG,Gams,1783,1798,1821,1962,2139.0,2156.0,2197.0,2126.0,1927.0,1957.0,2025.0,1984.0,2219.0,2246.0,2619.0,2867.0
SG,Grabs,3272,3412,3418,3689,4030.0,4411.0,4915.0,5020.0,4565.0,4292.0,4516.0,4218.0,4245.0,4844.0,5659.0,6297.0
SG,Sennwald,2877,2824,2861,2894,2893.0,2816.0,2774.0,2775.0,2804.0,2759.0,2965.0,2754.0,2659.0,3121.0,3698.0,4484.0
SG,Sevelen,1585,1568,1501,1666,1730.0,1821.0,1990.0,2005.0,2052.0,2137.0,2254.0,2370.0,2742.0,2839.0,3623.0,4253.0
SG,Wartau,2097,2297,2573,2870,3191.0,3149.0,3045.0,3238.0,3200.0,3443.0,3316.0,3284.0,3604.0,3692.0,4103.0,4704.0
SG,Bad Ragaz 5),1366,1601,1811,1993,1914.0,1866.0,2001.0,2083.0,2166.0,2337.0,2584.0,2699.0,3713.0,3721.0,4325.0,4929.0
SG,Flums,2577,2515,2784,3135,3215.0,3567.0,4085.0,4105.0,4327.0,4649.0,4833.0,4462.0,4474.0,4228.0,4541.0,4882.0
SG,Mels,3305,3462,3411,3810,3883.0,4035.0,4208.0,4369.0,4505.0,5118.0,5387.0,5254.0,5969.0,6235.0,6829.0,7837.0
SG,Pfäfers,1315,1355,1560,1626,1626.0,1510.0,1620.0,1696.0,1723.0,2010.0,1900.0,1890.0,1936.0,1814.0,1792.0,1754.0
SG,Quarten,1995,1943,1784,2003,2227.0,2205.0,2537.0,2557.0,2606.0,2625.0,2727.0,2796.0,2581.0,2533.0,2639.0,2749.0
SG,Sargans,907,1055,1009,942,860.0,931.0,1336.0,1491.0,1582.0,1878.0,2075.0,2571.0,4058.0,4267.0,4685.0,4765.0
SG,Vilters-Wangs 6),1659,1601,1628,1694,1707.0,1720.0,1757.0,1788.0,1795.0,2029.0,2205.0,2266.0,2804.0,3243.0,3688.0,3891.0
SG,Walenstadt 7),1868,1812,2697,2827,2702.0,2994.0,3444.0,3100.0,3055.0,3235.0,3349.0,3296.0,3446.0,3605.0,4131.0,4532.0
SG,Amden,1524,1381,1391,1281,1287.0,1229.0,1309.0,1219.0,1299.0,1253.0,1372.0,1270.0,1215.0,1135.0,1340.0,1593.0
SG,Benken (SG),1242,1222,1250,1233,1310.0,1341.0,1451.0,1531.0,1602.0,1621.0,1742.0,1723.0,1811.0,1684.0,2075.0,2228.0
SG,Kaltbrunn,1494,1495,1602,1737,1623.0,1700.0,2048.0,2279.0,2266.0,2246.0,2451.0,2527.0,2751.0,2735.0,3337.0,3694.0
SG,Rieden,428,454,455,422,424.0,414.0,520.0,510.0,443.0,459.0,451.0,361.0,375.0,460.0,561.0,707.0
SG,Schänis,1917,1944,1892,1741,1859.0,1876.0,1906.0,1975.0,2021.0,2111.0,2223.0,2328.0,2355.0,2426.0,3042.0,3573.0
SG,Weesen,642,769,755,711,711.0,741.0,854.0,944.0,985.0,1077.0,1209.0,1280.0,1308.0,1194.0,1189.0,1422.0
SG,Ernetschwil,713,674,687,691,681.0,692.0,622.0,669.0,689.0,685.0,707.0,646.0,718.0,721.0,1034.0,1289.0
SG,Eschenbach (SG),1961,1935,1999,2008,2027.0,2117.0,2070.0,2134.0,2302.0,2423.0,2560.0,2866.0,3387.0,3661.0,4462.0,5083.0
SG,Goldingen,1053,927,959,923,954.0,885.0,915.0,914.0,1042.0,1043.0,1072.0,998.0,936.0,870.0,945.0,1045.0
SG,Gommiswald,1092,1024,976,980,985.0,1010.0,1056.0,1105.0,1165.0,1216.0,1187.0,1298.0,1352.0,1601.0,2278.0,2634.0
SG,Jona,2271,2456,2518,2492,2476.0,2534.0,2775.0,2903.0,3206.0,3252.0,4014.0,5686.0,9286.0,12156.0,15264.0,16947.0
SG,Rapperswil (SG),1954,2480,2542,2627,2803.0,3414.0,3960.0,4181.0,4720.0,5070.0,5597.0,7585.0,8713.0,7826.0,7463.0,7421.0
SG,St. Gallenkappel,1229,1133,1103,1062,1041.0,1008.0,1070.0,1102.0,1097.0,1140.0,1110.0,1060.0,1174.0,1234.0,1460.0,1719.0
SG,Schmerikon,988,1041,1047,1110,1094.0,1120.0,1269.0,1319.0,1411.0,1478.0,1671.0,2122.0,2689.0,2870.0,3095.0,3182.0
SG,Uznach,1536,1610,1747,1885,1928.0,1920.0,2100.0,2227.0,2433.0,2487.0,2791.0,3173.0,3984.0,4269.0,5036.0,5369.0
SG,Alt St. Johann,1623,1647,1544,1530,1472.0,1504.0,1471.0,1432.0,1434.0,1410.0,1434.0,1351.0,1291.0,1235.0,1364.0,1453.0
SG,Ebnat-Kappel 8),4630,4570,4920,4937,4990.0,4844.0,5019.0,4772.0,4718.0,4332.0,4660.0,4979.0,5131.0,4950.0,5057.0,5007.0
SG,Krummenau,1563,1584,1524,1415,1430.0,1419.0,1711.0,1735.0,1673.0,1666.0,1825.0,1854.0,1904.0,1588.0,1615.0,1664.0
SG,Nesslau,2374,2397,2359,2187,2205.0,2137.0,2125.0,2001.0,2054.0,1949.0,2073.0,2002.0,1934.0,1866.0,1887.0,2001.0
SG,Stein (SG) 9),605,572,576,612,671.0,611.0,549.0,558.0,502.0,527.0,588.0,530.0,489.0,417.0,461.0,398.0
SG,Wildhaus,1163,1157,1133,1136,1163.0,1097.0,1088.0,1085.0,1068.0,1141.0,1160.0,1179.0,1104.0,1134.0,1092.0,1260.0
SG,Brunnadern,931,859,766,811,814.0,710.0,729.0,704.0,640.0,583.0,735.0,611.0,587.0,683.0,833.0,917.0
SG,Hemberg,1813,1788,1614,1541,1409.0,1348.0,1280.0,1236.0,1109.0,1023.0,1003.0,1011.0,988.0,869.0,928.0,944.0
SG,Krinau,452,400,399,372,394.0,381.0,381.0,373.0,330.0,295.0,320.0,294.0,228.0,240.0,266.0,278.0
SG,Lichtensteig 11),875,983,1034,1462,1537.0,1387.0,1536.0,1521.0,1666.0,1633.0,1798.0,2032.0,2131.0,1998.0,2046.0,1893.0
SG,Oberhelfenschwil 10)  11),1872,1798,1785,1217,1225.0,1079.0,1096.0,1023.0,960.0,971.0,982.0,1001.0,1061.0,1044.0,1284.0,1456.0
SG,St. Peterzell,1193,1253,1305,1263,1366.0,1272.0,1286.0,1176.0,1082.0,1023.0,1007.0,914.0,897.0,856.0,1162.0,1256.0
SG,Wattwil,5006,5075,5486,5258,5245.0,4971.0,5768.0,6096.0,6330.0,6106.0,6336.0,7480.0,8566.0,7874.0,8008.0,8265.0
SG,Bütschwil,1961,2133,2662,2784,2837.0,2869.0,3149.0,3396.0,3425.0,3352.0,3379.0,3414.0,3270.0,3423.0,3632.0,3550.0
SG,Kirchberg (SG) 12),4194,4128,4130,4541,4840.0,5025.0,5650.0,5619.0,5619.0,5311.0,5619.0,5554.0,6309.0,6398.0,7222.0,7904.0
SG,Lütisburg,1285,1361,1320,1359,1311.0,1270.0,1286.0,1182.0,1243.0,1324.0,1372.0,1337.0,1331.0,1210.0,1357.0,1395.0
SG,Mosnang,3005,3077,2932,2856,2705.0,2670.0,2748.0,2500.0,2602.0,2609.0,2638.0,2539.0,2546.0,2280.0,2515.0,2894.0
SG,Degersheim,1620,1783,2257,2978,3142.0,3414.0,3766.0,3317.0,3078.0,2966.0,3186.0,3221.0,3400.0,3269.0,3923.0,3952.0
SG,Flawil,2664,2918,3098,3822,4297.0,4873.0,6235.0,6119.0,5761.0,5753.0,6502.0,7256.0,8474.0,8575.0,8938.0,9320.0
SG,Ganterschwil,919,940,961,898,917.0,868.0,872.0,845.0,877.0,922.0,971.0,965.0,880.0,910.0,1111.0,1111.0
SG,Jonschwil,1307,1287,1206,1259,1266.0,1201.0,1366.0,1478.0,1411.0,1348.0,1411.0,1497.0,1708.0,1955.0,2611.0,3134.0
SG,Mogelsberg 10),2841,2961,2950,3070,3097.0,2777.0,2932.0,2609.0,2414.0,2315.0,2485.0,2405.0,2164.0,1809.0,2179.0,2261.0
SG,Oberuzwil,2312,2345,2502,2762,3021.0,3396.0,3739.0,3899.0,3734.0,3666.0,4102.0,4394.0,4659.0,4616.0,5214.0,5521.0
SG,Uzwil 13),2264,2432,2665,3378,4071.0,4901.0,6168.0,6579.0,6140.0,6118.0,6885.0,7828.0,9133.0,9614.0,10980.0,11977.0
SG,Bronschhofen,1073,1148,1180,1200,1166.0,1164.0,1389.0,1423.0,1394.0,1348.0,1430.0,1648.0,2308.0,3355.0,4040.0,4297.0
SG,Niederbüren,1181,1252,1199,1147,1033.0,1038.0,1106.0,1145.0,1114.0,1073.0,1135.0,1121.0,1124.0,1097.0,1239.0,1414.0
SG,Niederhelfenschwil,1279,1358,1336,1275,1307.0,1250.0,1328.0,1358.0,1350.0,1343.0,1469.0,1453.0,1614.0,1676.0,2036.0,2599.0
SG,Oberbüren,1597,1573,1635,1657,1807.0,1753.0,1814.0,1968.0,2072.0,1938.0,1977.0,2040.0,2508.0,2880.0,3421.0,3946.0
SG,Wil (SG),1555,1940,2205,2910,3475.0,4982.0,6955.0,7337.0,7514.0,7626.0,8681.0,10927.0,14646.0,16245.0,16450.0,16392.0
SG,Zuzwil (SG),1127,1139,1107,1097,1135.0,1075.0,1134.0,1124.0,1125.0,1008.0,1110.0,1148.0,1485.0,2076.0,3049.0,3798.0
SG,Andwil (SG) 14),571,637,616,671,718.0,795.0,878.0,851.0,819.0,791.0,810.0,840.0,943.0,1225.0,1245.0,1557.0
SG,Gaiserwald,1269,1384,1893,2273,2501.0,2508.0,2749.0,2680.0,2329.0,2173.0,2396.0,2319.0,3988.0,5051.0,7211.0,7495.0
SG,Gossau (SG) 14),2853,2892,3478,4656,5381.0,6055.0,8455.0,8344.0,7846.0,7512.0,8316.0,9731.0,12793.0,14584.0,15562.0,16805.0
SG,Waldkirch,2601,2630,2638,2626,2646.0,2764.0,2817.0,2776.0,2562.0,2434.0,2556.0,2487.0,2669.0,2622.0,2883.0,3040.0
